# 分类,频道，清晰度,来源,地址[,排序]

央视,CCTV-1综合,高清,华数,http://125.210.152.18:9090/live/CCTV1HD_H265.m3u8
央视,CCTV-2财经,高清,华数,http://125.210.152.18:9090/live/CCTV2HD_H265.m3u8
央视,CCTV-3综艺,高清,华数,http://125.210.152.18:9090/live/CCTV3HD_H265.m3u8
央视,CCTV-4中文国际,标清,华数,http://125.210.152.18:9090/live/CCTV4.m3u8
央视,CCTV-5体育,高清,华数,http://125.210.152.18:9090/live/CCTV5HD_H265.m3u8
央视,CCTV-5+体育赛事,高清,华数,http://125.210.152.18:9090/live/TYSSHD_H265.m3u8
央视,CCTV-6电影,高清,华数,http://125.210.152.18:9090/live/CCTV6HD_H265.m3u8
央视,CCTV-7国防军事,高清,华数,http://125.210.152.18:9090/live/CCTV7HD_H265.m3u8
央视,CCTV-8电视剧,高清,华数,http://125.210.152.18:9090/live/CCTV8HD_H265.m3u8
央视,CCTV-9记录,高清,华数,http://125.210.152.18:9090/live/CCTVJLHD_H265.m3u8
央视,CCTV-10科教,高清,华数,http://125.210.152.18:9090/live/CCTV10HD_H265.m3u8
央视,CCTV-11戏曲,标清,华数,http://125.210.152.18:9090/live/CCTV11.m3u8
央视,CCTV-12社会与法,高清,华数,http://125.210.152.18:9090/live/CCTV12HD_H265.m3u8
央视,CCTV-13新闻,标清,华数,http://125.210.152.18:9090/live/CCTV13.m3u8
央视,CCTV-14少儿,高清,华数,http://125.210.152.18:9090/live/CCTV14HD_H265.m3u8
央视,CCTV-15音乐,标清,华数,http://125.210.152.18:9090/live/ZYYY.m3u8
央视,CCTV卫生健康,标清,华数,http://125.210.152.18:9090/live/WSJK.m3u8
央视,CCTV风云音乐,标清,华数,http://125.210.152.18:9090/live/FYYY.m3u8
央视,CCTV央视文化精品,标清,华数,http://125.210.152.18:9090/live/YSWHJP.m3u8
央视,CCTV怀旧剧场,标清,华数,http://125.210.152.18:9090/live/HJJC.m3u8
央视,CCTV高尔夫网球,标清,华数,http://125.210.152.18:9090/live/GEFWQ.m3u8
央视,CCTV风云剧场,标清,华数,http://125.210.152.18:9090/live/FYJC.m3u8
央视,CCTV第一剧场,标清,华数,http://125.210.152.18:9090/live/DYJC.m3u8
央视,CCTV世界地理,标清,华数,http://125.210.152.18:9090/live/SJDL.m3u8
央视,CCTV发现之旅,标清,华数,http://125.210.152.18:9090/live/FXZL.m3u8
央视,CCTV卫生健康,标清,华数,http://125.210.152.18:9090/live/WSJK.m3u8
央视,CCTV女性时尚,标清,华数,http://125.210.152.18:9090/live/NXSS.m3u8

卫视,东南卫视,高清,华数,http://125.210.152.18:9090/live/DNWSHD_H265.m3u8
卫视,河北卫视,高清,华数,http://125.210.152.18:9090/live/HBWSHD_H265.m3u8
卫视,湖北卫视,高清,华数,http://125.210.152.18:9090/live/HBWSHD1_H265.m3u8
卫视,吉林卫视,高清,华数,http://125.210.152.18:9090/live/JLWSHD_H265.m3u8
卫视,贵州卫视,高清,华数,http://125.210.152.18:9090/live/GZWSHD_H265.m3u8
卫视,深圳卫视,高清,华数,http://125.210.152.18:9090/live/SZWSHD_H265.m3u8
卫视,天津卫视,高清,华数,http://125.210.152.18:9090/live/TJWSHD_H265.m3u8
卫视,辽宁卫视,高清,华数,http://125.210.152.18:9090/live/LNWSHD_H265.m3u8
卫视,安徽卫视,高清,华数,http://125.210.152.18:9090/live/AHWSHD_H265.m3u8
卫视,东方卫视,高清,华数,http://125.210.152.18:9090/live/DFWSHD_H265.m3u8
卫视,湖南卫视,高清,华数,http://125.210.152.18:9090/live/HNWSHD_H265.m3u8
卫视,黑龙江卫视,高清,华数,http://125.210.152.18:9090/live/HLJWSHD_H265.m3u8
卫视,江苏卫视,高清,华数,http://125.210.152.18:9090/live/JSWSHD_H265.m3u8
卫视,浙江卫视,高清,华数,http://125.210.152.18:9090/live/ZJWSHD_H265.m3u8
卫视,北京卫视,高清,华数,http://125.210.152.18:9090/live/BJWSHD_H265.m3u8
卫视,广东卫视,高清,华数,http://125.210.152.18:9090/live/GDWSHD_H265.m3u8
卫视,深圳卫视,高清,华数,http://125.210.152.18:9090/live/SZWSHD_H265.m3u8
卫视,山东卫视,高清,华数,http://125.210.152.18:9090/live/SDWSHD_H265.m3u8
卫视,江西卫视,高清,华数,http://125.210.152.18:9090/live/JXWSHD_H265.m3u8
卫视,四川卫视,高清,华数,http://125.210.152.18:9090/live/SCWSHD_H265.m3u8
卫视,重庆卫视,标清,华数,http://125.210.152.18:9090/live/CQWS.m3u8
卫视,甘肃卫视,标清,华数,http://125.210.152.18:9090/live/GSWS.m3u8
卫视,西藏卫视,标清,华数,http://125.210.152.18:9090/live/XZWS.m3u8
卫视,新疆卫视,标清,华数,http://125.210.152.18:9090/live/XJWS.m3u8
卫视,内蒙古卫视,标清,华数,http://125.210.152.18:9090/live/NMGWS.m3u8
卫视,宁夏卫视,标清,华数,http://125.210.152.18:9090/live/NXWS.m3u8
卫视,云南卫视,标清,华数,http://125.210.152.18:9090/live/YNWS.m3u8
卫视,广西卫视,标清,华数,http://125.210.152.18:9090/live/GXWS.m3u8
卫视,海南卫视,标清,华数,http://125.210.152.18:9090/live/LYWS.m3u8
卫视,河南卫视,标清,华数,http://125.210.152.18:9090/live/HNWS1.m3u8
卫视,山西卫视,标清,华数,http://125.210.152.18:9090/live/SXWS.m3u8
卫视,陕西卫视,标清,华数,http://125.210.152.18:9090/live/SXWS1.m3u8
卫视,CETV-1,标清,华数,http://125.210.152.18:9090/live/ZGJY.m3u8

地方,新娱乐,标清,华数,http://125.210.152.18:9090/live/XYL.m3u8
地方,电子体育,标清,华数,http://125.210.152.18:9090/live/DZTY.m3u8
地方,车迷频道,标清,华数,http://125.210.152.18:9090/live/CM.m3u8
地方,中国气象,标清,华数,http://125.210.152.18:9090/live/ZGQX.m3u8
地方,环球旅游,标清,华数,http://125.210.152.18:9090/live/HQLY.m3u8
地方,家庭理财,标清,华数,http://125.210.152.18:9090/live/JTLC.m3u8
地方,环球奇观,标清,华数,http://125.210.152.18:9090/live/HQQG.m3u8
地方,中华美食,标清,华数,http://125.210.152.18:9090/live/ZHMS.m3u8
地方,北京纪实,标清,华数,http://125.210.152.18:9090/live/BJJS.m3u8
地方,金鹰卡通,标清,华数,http://125.210.152.18:9090/live/JYKT.m3u8
地方,优漫卡通,标清,华数,http://125.210.152.18:9090/live/YMKT.m3u8
地方,卡酷少儿,标清,华数,http://125.210.152.18:9090/live/KKDH.m3u8
地方,优优宝贝,标清,华数,http://125.210.152.18:9090/live/YYBB.m3u8
地方,炫动卡通,标清,华数,http://125.210.152.18:9090/live/XDKT.m3u8
地方,凤凰中文,标清,华数,http://125.210.152.18:9090/live/FHZW.m3u8
地方,凤凰资讯,标清,华数,http://125.210.152.18:9090/live/FHZX.m3u8
地方,求索记录,高清,华数,http://125.210.152.18:9090/live/QSJLHD.m3u8
地方,CHC高清电影,标清,华数,http://125.210.152.18:9090/live/CHCGQDY.m3u8
地方,CHC家庭影院,高清,华数,http://125.210.152.18:9090/live/JTYYHD.m3u8
地方,CHC动作电影,高清,华数,http://125.210.152.18:9090/live/DZDYHD.m3u8
地方,华数服务,高清,华数,http://125.210.152.18:9090/live/HSFWHD.m3u8
地方,探索记录,标清,华数,http://125.210.152.18:9090/live/TSJL.m3u8
地方,风尚音乐,标清,华数,http://125.210.152.18:9090/live/FSYY.m3u8
地方,高清娱乐,标清,华数,http://125.210.152.18:9090/live/GQYL.m3u8
地方,新视觉,高清,华数,http://125.210.152.18:9090/live/XSJHD.m3u8
地方,电子竞技,标清,华数,http://125.210.152.18:9090/live/DZJJ.m3u8
地方,炫动3D,标清,华数,http://125.210.152.18:9090/live/XD3D.m3u8
地方,亚洲影院,标清,华数,http://125.210.152.18:9090/live/YZYY.m3u8
地方,欧美影院,标清,华数,http://125.210.152.18:9090/live/OMYY.m3u8
地方,精品剧场,标清,华数,http://125.210.152.18:9090/live/JPJC.m3u8
地方,少儿动漫,标清,华数,http://125.210.152.18:9090/live/SEDM.m3u8
地方,漫游世界,标清,华数,http://125.210.152.18:9090/live/MYSJ.m3u8
地方,精彩影视,标清,华数,http://125.210.152.18:9090/live/JCYS.m3u8

央视,CCTV-1综合,高清,北邮,http://ivi.bupt.edu.cn/hls/cctv1hd.m3u8
央视,CCTV-2财经,高清,北邮,http://ivi.bupt.edu.cn/hls/cctv2hd.m3u8
央视,CCTV-3综艺,高清,北邮,http://ivi.bupt.edu.cn/hls/cctv3hd.m3u8
央视,CCTV-4中文国际,高清,北邮,http://ivi.bupt.edu.cn/hls/cctv4hd.m3u8
央视,CCTV-5+体育赛事,高清,北邮,http://ivi.bupt.edu.cn/hls/cctv5phd.m3u8
央视,CCTV-6电影,高清,北邮,http://ivi.bupt.edu.cn/hls/cctv6hd.m3u8
央视,CCTV-7国防军事,高清,北邮,http://ivi.bupt.edu.cn/hls/cctv7hd.m3u8
央视,CCTV-8电视剧,高清,北邮,http://ivi.bupt.edu.cn/hls/cctv8hd.m3u8
央视,CCTV-9纪录,高清,北邮,http://ivi.bupt.edu.cn/hls/cctv9hd.m3u8
央视,CCTV-10科教,高清,北邮,http://ivi.bupt.edu.cn/hls/cctv10hd.m3u8
央视,CCTV-12社会与法,高清,北邮,http://ivi.bupt.edu.cn/hls/cctv12hd.m3u8
央视,CCTV-13新闻,高清,北邮,http://ivi.bupt.edu.cn/hls/cctv13hd.m3u8
央视,CCTV-14少儿,高清,北邮,http://ivi.bupt.edu.cn/hls/cctv14hd.m3u8
央视,CCTV-17农业农村,高清,北邮,http://ivi.bupt.edu.cn/hls/cctv17hd.m3u8

央视,CCTV-1综合,标清,北邮,http://ivi.bupt.edu.cn/hls/cctv1.m3u8
央视,CCTV-2财经,标清,北邮,http://ivi.bupt.edu.cn/hls/cctv2.m3u8
央视,CCTV-3综艺,标清,北邮,http://ivi.bupt.edu.cn/hls/cctv3.m3u8
央视,CCTV-4中文国际,标清,北邮,http://ivi.bupt.edu.cn/hls/cctv4.m3u8
央视,CCTV-6电影,标清,北邮,http://ivi.bupt.edu.cn/hls/cctv6.m3u8
央视,CCTV-8电视剧,标清,北邮,http://ivi.bupt.edu.cn/hls/cctv8.m3u8
央视,CCTV-9纪录,标清,北邮,http://ivi.bupt.edu.cn/hls/cctv9.m3u8
央视,CCTV-10科教,标清,北邮,http://ivi.bupt.edu.cn/hls/cctv10.m3u8
央视,CCTV-11戏曲,标清,北邮,http://ivi.bupt.edu.cn/hls/cctv11.m3u8
央视,CCTV-12社会与法,标清,北邮,http://ivi.bupt.edu.cn/hls/cctv12.m3u8
央视,CCTV-13新闻,标清,北邮,http://ivi.bupt.edu.cn/hls/cctv13.m3u8
央视,CCTV-14少儿,标清,北邮,http://ivi.bupt.edu.cn/hls/cctv14.m3u8
央视,CCTV-15音乐,标清,北邮,http://ivi.bupt.edu.cn/hls/cctv15.m3u8
央视,CCTV-17农业农村,标清,北邮,http://ivi.bupt.edu.cn/hls/cctv17.m3u8

卫视,北京卫视,高清,北邮,http://ivi.bupt.edu.cn/hls/btv1hd.m3u8
卫视,湖南卫视,高清,北邮,http://ivi.bupt.edu.cn/hls/hunanhd.m3u8
卫视,江苏卫视,高清,北邮,http://ivi.bupt.edu.cn/hls/jshd.m3u8
卫视,东方卫视,高清,北邮,http://ivi.bupt.edu.cn/hls/dfhd.m3u8
卫视,安徽卫视,高清,北邮,http://ivi.bupt.edu.cn/hls/ahhd.m3u8
卫视,黑龙江卫视,高清,北邮,http://ivi.bupt.edu.cn/hls/hljhd.m3u8
卫视,辽宁卫视,高清,北邮,http://ivi.bupt.edu.cn/hls/lnhd.m3u8
卫视,深圳卫视,高清,北邮,http://ivi.bupt.edu.cn/hls/szhd.m3u8
卫视,广东卫视,高清,北邮,http://ivi.bupt.edu.cn/hls/gdhd.m3u8
卫视,天津卫视,高清,北邮,http://ivi.bupt.edu.cn/hls/tjhd.m3u8
卫视,湖北卫视,高清,北邮,http://ivi.bupt.edu.cn/hls/hbhd.m3u8
卫视,山东卫视,高清,北邮,http://ivi.bupt.edu.cn/hls/sdhd.m3u8
卫视,重庆卫视,高清,北邮,http://ivi.bupt.edu.cn/hls/cqhd.m3u8
卫视,东南卫视,高清,北邮,http://ivi.bupt.edu.cn/hls/dnhd.m3u8
卫视,四川卫视,高清,北邮,http://ivi.bupt.edu.cn/hls/schd.m3u8
卫视,河北卫视,高清,北邮,http://ivi.bupt.edu.cn/hls/hebhd.m3u8
卫视,江西卫视,高清,北邮,http://ivi.bupt.edu.cn/hls/jxhd.m3u8
卫视,河南卫视,高清,北邮,http://ivi.bupt.edu.cn/hls/hnhd.m3u8
卫视,广西卫视,高清,北邮,http://ivi.bupt.edu.cn/hls/gxhd.m3u8
卫视,吉林卫视,高清,北邮,http://ivi.bupt.edu.cn/hls/jlhd.m3u8
卫视,CETV-1,高清,北邮,http://ivi.bupt.edu.cn/hls/cetv1hd.m3u8
卫视,海南卫视,高清,北邮,http://ivi.bupt.edu.cn/hls/lyhd.m3u8
卫视,贵州卫视,高清,北邮,http://ivi.bupt.edu.cn/hls/gzhd.m3u8
卫视,北京文艺,高清,北邮,http://ivi.bupt.edu.cn/hls/btv2hd.m3u8
卫视,北京影视,高清,北邮,http://ivi.bupt.edu.cn/hls/btv4hd.m3u8
卫视,北京新闻,高清,北邮,http://ivi.bupt.edu.cn/hls/btv9hd.m3u8
卫视,北京卡酷少儿,高清,北邮,http://ivi.bupt.edu.cn/hls/btv9hd.m3u8
卫视,CHC高清电影,高清,北邮,http://ivi.bupt.edu.cn/hls/chchd.m3u8

卫视,北京卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/btv1.m3u8
卫视,湖南卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/hunantv.m3u8
卫视,江苏卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/jstv.m3u8
卫视,东方卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/dftv.m3u8
卫视,深圳卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/sztv.m3u8
卫视,安徽卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/ahtv.m3u8
卫视,河南卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/hntv.m3u8
卫视,陕西卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/sxtv.m3u8
卫视,吉林卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/jltv.m3u8
卫视,广东卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/gdtv.m3u8
卫视,山东卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/sdtv.m3u8
卫视,湖北卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/hbtv.m3u8
卫视,广西卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/gxtv.m3u8
卫视,河北卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/hebtv.m3u8
卫视,西藏卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/xztv.m3u8
卫视,内蒙古卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/nmtv.m3u8
卫视,青海卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/qhtv.m3u8
卫视,四川卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/sctv.m3u8
卫视,天津卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/tjtv.m3u8
卫视,山西卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/sxrtv.m3u8
卫视,辽宁卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/lntv.m3u8
卫视,厦门卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/xmtv.m3u8
卫视,新疆卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/xjtv.m3u8
卫视,黑龙江卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/hljtv.m3u8
卫视,云南卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/yntv.m3u8
卫视,江西卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/jxtv.m3u8
卫视,东南卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/dntv.m3u8
卫视,贵州卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/gztv.m3u8
卫视,宁夏卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/nxtv.m3u8
卫视,甘肃卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/gstv.m3u8
卫视,重庆卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/cqtv.m3u8
卫视,海南卫视,标清,北邮,http://ivi.bupt.edu.cn/hls/lytv.m3u8
卫视,CETV-1,标清,北邮,http://ivi.bupt.edu.cn/hls/cetv1.m3u8
卫视,CETV-3,标清,北邮,http://ivi.bupt.edu.cn/hls/cetv3.m3u8
卫视,CETV-4,标清,北邮,http://ivi.bupt.edu.cn/hls/cetv4.m3u8

浙江,杭州-1综合,标清,华数,http://125.210.152.18:9090/live/HZZH.m3u8
浙江,杭州-2明珠,标清,华数,http://125.210.152.18:9090/live/XHMZ.m3u8
浙江,杭州-3生活,标清,华数,http://125.210.152.18:9090/live/HZSH.m3u8
浙江,杭州-4影视,标清,华数,http://125.210.152.18:9090/live/HZYS.m3u8
浙江,杭州-5少儿,标清,华数,http://125.210.152.18:9090/live/HZSE.m3u8
浙江,杭州-6导视,标清,华数,http://125.210.152.18:9090/live/HZWH.m3u8
浙江,杭州-7房产,标清,华数,http://125.210.152.18:9090/live/HZFC.m3u8
浙江,浙江钱江频道,标清,华数,http://125.210.152.18:9090/live/QJPD.m3u8
浙江,浙江经视,标清,华数,http://125.210.152.18:9090/live/ZJJS.m3u8
浙江,浙江教育科技,标清,华数,http://125.210.152.18:9090/live/ZJJYKJ.m3u8
浙江,浙江影视娱乐,标清,华数,http://125.210.152.18:9090/live/ZJYSYL.m3u8
浙江,浙江民生休闲,标清,华数,http://125.210.152.18:9090/live/ZJMS.m3u8
浙江,浙江公共新闻,标清,华数,http://125.210.152.18:9090/live/ZJGG.m3u8
浙江,浙江少儿,标清,华数,http://125.210.152.18:9090/live/ZJSE.m3u8